scf_SettingName,scf_Description,scf_status,scf_P01,scf_P02,scf_P03,scf_P04,scf_P05,scf_P06,scf_P07,scf_P08,scf_P09,scf_P10
_section.01_System,High-level system settings and versioning.,,,,,,,,,,,
sys.schema.version,The current schema version of the SysConfig sheet.,stable,value,2,,,,,,,,
system.spreadsheet.data,ID of the JLMops_Data spreadsheet,stable,id,1a4aAreab8IdSZjgpNDf0Wj8Rl2UOTwlD525d4Zpc874,,,,,,,,
system.spreadsheet.logs,ID of the JLMops_Logs spreadsheet,stable,id,1G2vDKRaYMDdHoHiYSUaSKWgOKQgViBLjxalHIi57lpE,,,,,,,,
system.folder.archive,The Google Drive Folder ID for archiving processed files.,stable,id,15klv4UL_7KCKkMsneCwx4B56bH2tL7Zd,,,,,,,,
system.sheet_names,Names of the sheets in the spreadsheets,stable,WebOrdM,WebOrdM,,,,,,,,
system.sheet_names,Names of the sheets in the spreadsheets,stable,WebOrdItemsM,WebOrdItemsM,,,,,,,,
system.sheet_names,Names of the sheets in the spreadsheets,stable,SysOrdLog,SysOrdLog,,,,,,,,
system.sheet_names,Names of the sheets in the spreadsheets,stable,SysPackingCache,SysPackingCache,,,,,,,,
system.sheet_names,Names of the sheets in the spreadsheets,stable,SysJobQueue,SysJobQueue,,,,,,,,
system.sheet_names,Names of the sheets in the spreadsheets,stable,SysLog,SysLog,,,,,,,,
system.sheet_names,Names of the sheets in the spreadsheets,stable,WebOrdS,WebOrdS,,,,,,,,
system.sheet_names,Names of the sheets in the spreadsheets,stable,SysProductAudit,SysProductAudit,,,,,,,,
system.sheet_names,Names of the sheets in the spreadsheets,stable,SysFileRegistry,SysFileRegistry,,,,,,,,
system.sheet_names,Names of the sheets in the spreadsheets,stable,CmxProdM,CmxProdM,,,,,,,,
system.sheet_names,Names of the sheets in the spreadsheets,stable,CmxProdS,CmxProdS,,,,,,,,
system.sheet_names,Names of the sheets in the spreadsheets,stable,WebProdS_EN,WebProdS_EN,,,,,,,,
system.sheet_names,Names of the sheets in the spreadsheets,stable,WebProdM,WebProdM,,,,,,,,
system.sheet_names,Names of the sheets in the spreadsheets,stable,WebXltS,WebXltS,,,,,,,,
system.sheet_names,Names of the sheets in the spreadsheets,stable,WebXltM,WebXltM,,,,,,,,
system.sheet_names,Names of the sheets in the spreadsheets,stable,SysPackingCache,SysPackingCache,,,,,,,,
system.sheet_names,Names of the sheets in the spreadsheets,stable,WebDetM,WebDetM,,,,,,,,
system.sheet_names,Names of the sheets in the spreadsheets,stable,SysInventoryOnHold,SysInventoryOnHold,,,,,,,,
system.sheet_names,Names of the sheets in the spreadsheets,stable,SysTasks,SysTasks,,,,,,,,
system.import.processing_order,Defines the processing order for file import configurations.,stable,order,"import.drive.comax_products,import.drive.web_products_en,import.drive.web_translations_he,import.drive.web_orders",,,,,,,,
_section.02_Imports,Configurations for importing data from external sources.,,,,,,,,,,,
import.drive.comax_products,Configuration for the Comax Products CSV import from Google Drive.,stable,source_folder_id,1bPsgqtH2Wcd_vuLGFQGQiYP85TKHD-3j,,,,,,,,
import.drive.comax_products,Configuration for the Comax Products CSV import from Google Drive.,stable,file_pattern,ComaxProducts.csv,,,,,,,,
import.drive.comax_products,Configuration for the Comax Products CSV import from Google Drive.,stable,processing_service,ProductService,,,,,,,,
import.drive.comax_products,Configuration for the Comax Products CSV import from Google Drive.,stable,file_encoding,Windows-1255,,,,,,,,
import.drive.web_products_en,Configuration for the English Web Products CSV import from Google Drive.,stable,source_folder_id,1bPsgqtH2Wcd_vuLGFQGQiYP85TKHD-3j,,,,,,,,
import.drive.web_products_en,Configuration for the English Web Products CSV import from Google Drive.,stable,file_pattern,WebProducts.csv,,,,,,,,
import.drive.web_products_en,Configuration for the English Web Products CSV import from Google Drive.,stable,processing_service,ProductService,,,,,,,,
import.drive.web_products_en,Configuration for the English Web Products CSV import from Google Drive.,stable,file_encoding,UTF-8,,,,,,,,
import.drive.web_translations_he,Configuration for the Hebrew Web Translations CSV import from Google Drive.,stable,source_folder_id,1bPsgqtH2Wcd_vuLGFQGQiYP85TKHD-3j,,,,,,,,
import.drive.web_translations_he,Configuration for the Hebrew Web Translations CSV import from Google Drive.,stable,file_pattern,wehe.csv,,,,,,,,
import.drive.web_translations_he,Configuration for the Hebrew Web Translations CSV import from Google Drive.,stable,processing_service,ProductService,,,,,,,,
import.drive.web_translations_he,Configuration for the Hebrew Web Translations CSV import from Google Drive.,stable,file_encoding,UTF-8,,,,,,,,
import.drive.web_orders,Configuration for the Web Orders CSV import from Google Drive.,stable,source_folder_id,1bPsgqtH2Wcd_vuLGFQGQiYP85TKHD-3j,,,,,,,,
import.drive.web_orders,Configuration for the Web Orders CSV import from Google Drive.,stable,file_pattern,WebOrders.csv,,,,,,,,
import.drive.web_orders,Configuration for the Web Orders CSV import from Google Drive.,stable,processing_service,OrderService,,,,,,,,
import.drive.web_orders,Configuration for the Web Orders CSV import from Google Drive.,stable,file_encoding,UTF-8,,,,,,,,
job.manual.validation.master,Job type for manual master validation.,stable,processing_service,ValidationOrchestratorService,,,,,,,,
job.periodic.validation.master,Job type for periodic master validation.,stable,processing_service,ValidationOrchestratorService,,,,,,,,
_section.03_Schemas,Schema definitions for staging and master sheets.,,,,,,,,,,,
schema.data.CmxProdM,Schema for Comax Products Master sheet.,stable,headers,"cpm_CmxId,cpm_SKU,cpm_NameHe,cpm_Division,cpm_Group,cpm_Vendor,cpm_Brand,cpm_Color,cpm_Size,cpm_Dryness,cpm_Vintage,cpm_IsNew,cpm_IsArchived,cpm_IsActive,cpm_Price,cpm_Stock,cpm_IsWeb,cpm_Exclude",key_column,cpm_CmxId,,,,,,
schema.data.CmxProdS,Schema for Comax Products Staging sheet.,stable,headers,"cps_CmxId,cps_SKU,cps_NameHe,cps_Division,cps_Group,cps_Vendor,cps_Brand,cps_Color,cps_Size,cps_Dryness,cps_Vintage,cps_IsNew,cps_IsArchived,cps_IsActive,cps_Price,cps_Stock,cps_IsWeb,cps_Exclude",key_column,cps_CmxId,,,,,,
schema.data.WebProdM,Schema for Web Products Master sheet.,stable,headers,"wpm_WebIdEn,wpm_SKU,wpm_NameEn,wpm_PublishStatusEn,wpm_Stock,wpm_Price",key_column,wpm_WebIdEn,,,,,,
schema.data.WebDetM,Schema for Web Details Master sheet.,stable,headers,"wdm_WebIdEn,wdm_SKU,wdm_NameEn,wdm_NameHe,wdm_ShortDescrEn,wdm_ShortDescrHe,wdm_DescriptionEn,wdm_DescriptionHe,wdm_Region,wdm_Intensity,wdm_Complexity,wdm_Acidity,wdm_Decant,wdm_PairHarMild,wdm_PairHarRich,wdm_PairHarIntense,wdm_PairHarSweet,wdm_PairConMild,wdm_PairConRich,wdm_PairConIntense,wdm_PairConSweet,wdm_GrapeG1,wdm_GrapeG2,wdm_GrapeG3,wdm_GrapeG4,wdm_GrapeG5,wdm_KashrutK1,wdm_KashrutK2,wdm_KashrutK3,wdm_KashrutK4,wdm_KashrutK5,wdm_HeterMechira,wdm_IsMevushal,wdm_IsSoldIndividually",key_column,wdm_WebIdEn,,,,,,
