post_title,ID,post_content,post_excerpt,sku,product_page_url,wpml:language_code,wpml:original_product_id,wpml:original_product_sku,meta:rank_math_description,meta:rank_math_focus_keyword,meta:woosb_after_text,meta:woosb_before_text,meta:woosb_custom_price,meta:woosb_disable_auto_price,meta:woosb_discount,meta:woosb_discount_amount,meta:woosb_exclude_unpurchasable,meta:woosb_ids,meta:woosb_layout,meta:woosb_limit_each_max,meta:woosb_limit_each_min,meta:woosb_limit_each_min_default,meta:woosb_limit_whole_max,meta:woosb_limit_whole_min,meta:woosb_manage_stock,meta:woosb_optional_products,meta:woosb_shipping_fee,meta:woosb_total_limits,meta:woosb_total_limits_max,meta:woosb_total_limits_min
"גבעות מחול הכרמים",1358,"גבעות מחול הכרמים הוא בלנד שעקבי באופן מרשים באיכותו. יש לו ארומות של פרי רענן עם קצת תבלינים ואלמנט ירוק מרענן. בטעם יש הרבה טבק, פרי שחור ותבלינים. עם זאת, יש לו עדיין גוף בינוני. יין מרתק.

יין אדום יבש
בציר: 2023 
כוהל בנפח: 13.5% 
נפח: 750 מ”ל 
אזור: שומרון
ענב(ים): פטי ורדו, מרלו, קברנה פרנק, קברנה סוביניון
עוצמה (מ-1 עד 5): 3
מורכבות (מ-1 עד 5): 4
הרמוניה עם טעמים: עשירים או אינטנסיביים
קונטרסט עם טעמים: עדינים
מומלץ לאוורור - 30 דקות

כשרות: OK-P, הרב מרדכי אונגר - מאנסי, רבנות מטה בנימין 

<b>* גלו וגלו יינות בביטחון. אנו טועמים לפני ההזמנה, כדי להציע רק יינות איכותיים ושווים.</b>

עוצמה בינונית (3 מתוך 5) - יינות בעלי עוצמה בינונית מציגים ביטוי מאוזן של ארומות וטעמים. הם מציעים נוכחות בהחלט מורגשת על החך מבלי להיות כבדים. יינות אלה רב-תכליתיים עם אוכל, ומסוגלים להשלים מגוון מנות מבלי להשתלט על אלמנטים עדינים יותר או ללכת לאיבוד עם אלמנטים עשירים יותר.

מורכבות גבוהה (4 מתוך 5) - יינות בעלי מורכבות גבוהה מציגים מגוון רחב של ארומות וטעמים, שלעתים קרובות מתפתחים בכוס. הם מציעים חוויה רב-שכבתית ומסקרנת, עם ניואנסים שניתן לגלות עם הזמן.

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה. הרמוניה עם טעמים:
 • טעמים עשירים: סלמון ודגים דומים, בשר אדום, מאכלים שמנים וגבינות קשות רבות.
 • טעמים עזים: מנות מתובלות וחריפות מאוד, ומזונות עם טעמים חזקים ובולטים יותר.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה. קונטרסט עם טעמים:
 • טעמים עדינים: גבינות רכות, דג לבן, עוף מתובל קלות, פסטה ברוטב עדין.
","יין מרתק בעל גוף בינוני עם אלמנטים של תבלינים, פירות וטבק. ",7290018414330,https://jlmwines.com/he/product/gvaot-vineyards-dance/,he,83,7290018414330,"גבעות מחול הכרמים הוא בלנד שעקבי באופן מרשים באיכותו. יש לו ארומות של פרי רענן עם קצת תבלינים ואלמנט ירוק מרענן. בטעם  יש הרבה טבק, פרי שחור ותבלינים. עם זאת,  יש לו עדיין גוף בינוני. יין מרתק.","גבעות מחול הכרמים",,,,,,,,,,,,,,,,,,,,
"גבעות קברנה סוביניון",1360,"גבעות קברנה סוביניון הוא קברנה סוביניון מהמם. יש לו ארומות של פרי עם מעטפת עשבונית ומפולפלת. הטעם מזכיר משהו קרמלי מבלי להיות מתוק ועם תיבול עשיר.

יין אדום יבש
בציר: 2022 
כוהל בנפח: 13.8% 
נפח: 750 מ”ל 
אזור: שומרון
ענב(ים): קברנה סוביניון
עוצמה (מ-1 עד 5): 4
מורכבות (מ-1 עד 5): 3
הרמוניה עם טעמים: עשירים או אינטנסיביים
קונטרסט עם טעמים: עדינים
מומלץ לאוורור - 30 דקות

כשרות: רבנות מטה בנימין <span style=""color: #ff0000;"">היתר מכירה
</span>

<b>* לגום בביטחון. אנו טועמים באופן אישי כל יין לפני שהוא מוצע, ומבטיחים גם איכות וגם שווי מצוין עבורכם.</b>

עוצמה גבוהה (4 מתוך 5) - יינות בעלי עוצמה גבוהה הם נועזים ובעלי הבעה, עם ארומות בולטות וטעמים מרוכזים. הם מספקים חווית יין בעלת השפעה רבה יותר. יינות אלה עומדים היטב במזונות עשירים וטעימים יותר, לעתים קרובות חותכים דרך עושר או משלימים תבלינים חזקים.

מורכבות בינונית (3 מתוך 5) - יינות בעלי מורכבות בינונית מראים משחק גומלין ניכר של מספר ארומות וטעמים, לעיתים עם  טעם שמתמפתח עם הזמןו. החוויה מרתקת יותר, עם שכבות שנפרשות לפנינו לאורך זמן.

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה. הרמוניה עם טעמים:
 • טעמים עשירים: סלמון ודגים דומים, בשר אדום, מאכלים שמנים וגבינות קשות רבות.
 • טעמים עזים: מנות מתובלות וחריפות מאוד, ומזונות עם טעמים חזקים ובולטים יותר.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה. קונטרסט עם טעמים:
 • טעמים עדינים: גבינות רכות, דג לבן, עוף מתובל קלות, פסטה ברוטב עדין.
",,7290018414354,https://jlmwines.com/he/product/gvaot-cabernet-sauvignon/,he,73,7290018414354,"גבעות קברנה סוביניון הוא קברנה סוביניון מהמם. יש לו ארומות של פרי עם מעטפת עשבונית ומפולפלת. הטעם מזכיר משהו קרמלי מבלי להיות מתוק ועם תיבול עשיר.","גבעות קברנה סוביניון",,,,,,,,,,,,,,,,,,,,
"גבעות נווה",1362,"גבעות נווה הוא הבלנד הצעיר של היקב. הוא לא מיושן בחביות אלא במיכלים עם לוחות אלון כך שהשפעת העץ היא עדינה ומלווה את טעמי הפרי הנעימים של היין.

יין אדום יבש
בציר: 2023 
כוהל בנפח: 12.5% 
נפח: 750 מ”ל 
אזור: שומרון
ענב(ים): קברנה סוביניון, קברנה פרנק, פטי ורדו
עוצמה (מ-1 עד 5): 3
מורכבות (מ-1 עד 5): 3
הרמוניה עם טעמים: עדינים או עשירים
קונטרסט עם טעמים: אינטנסיביים או מתוקים

כשרות: רבנות מטה בנימין <span style=""color: #ff0000;"">היתר מכירה
</span>

<b>* חוו יין, ללא דאגות. אנו טועמים כל מבחר כדי להבטיח שתמיד תקבלו יינות באיכות ובשווי מעולים.</b>

עוצמה בינונית (3 מתוך 5) - יינות בעלי עוצמה בינונית מציגים ביטוי מאוזן של ארומות וטעמים. הם מציעים נוכחות בהחלט מורגשת על החך מבלי להיות כבדים. יינות אלה רב-תכליתיים עם אוכל, ומסוגלים להשלים מגוון מנות מבלי להשתלט על אלמנטים עדינים יותר או ללכת לאיבוד עם אלמנטים עשירים יותר.

מורכבות בינונית (3 מתוך 5) - יינות בעלי מורכבות בינונית מראים משחק גומלין ניכר של מספר ארומות וטעמים, לעיתים עם  טעם שמתמפתח עם הזמןו. החוויה מרתקת יותר, עם שכבות שנפרשות לפנינו לאורך זמן.

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה. הרמוניה עם טעמים:
 • טעמים עדינים: גבינות רכות, דג לבן, עוף מתובל קלות, פסטה ברוטב עדין.
 • טעמים עשירים: סלמון ודגים דומים, בשר אדום, מאכלים שמנים וגבינות קשות רבות.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה. קונטרסט עם טעמים:
 • טעמים עזים: מנות מתובלות וחריפות מאוד, ומזונות עם טעמים חזקים ובולטים יותר.
 • טעמים מתוקים: קינוחים ומאפים, כמו גם מאכלים המוכנים עם רטבים מתוקים, ציפויים או מרכיבים מתוקים.
",,7290018414217,https://jlmwines.com/he/product/gvaot-nave/,he,79,7290018414217,"גבעות נווה הוא הבלנד הצעיר של היקב. הוא לא מיושן בחביות אלא במיכלים עם לוחות אלון כך שהשפעת העץ היא עדינה ומלווה את טעמי הפרי הנעימים של היין.","גבעות נווה",,,,,,,,,,,,,,,,,,,,
"גבעות מרלו",1364,"גבעות מרלו הוא יין ייחודי. יש לו ארומה מתובלת, עשירה עם נגיעות של אניס. טעמו עתיר בתבלינים ובעל עשבוניות נוכחת עם סיומת חמצמצה ורעננה.

יין אדום יבש
בציר: 2023 
כוהל בנפח: 13.5% 
נפח: 750 מ”ל 
אזור: שומרון
ענב(ים): מרלו
עוצמה (מ-1 עד 5): 3
מורכבות (מ-1 עד 5): 4
הרמוניה עם טעמים: עשירים או אינטנסיביים
קונטרסט עם טעמים: עדינים
מומלץ לאוורור - 30 דקות

כשרות: OK-P, הרב מרדכי אונגר - מאנסי, רבנות מטה בנימין 

<b>* חוו יין, ללא דאגות. אנו טועמים כל מבחר כדי להבטיח שתמיד תקבלו יינות באיכות ובשווי מעולים.</b>

עוצמה בינונית (3 מתוך 5) - יינות בעלי עוצמה בינונית מציגים ביטוי מאוזן של ארומות וטעמים. הם מציעים נוכחות בהחלט מורגשת על החך מבלי להיות כבדים. יינות אלה רב-תכליתיים עם אוכל, ומסוגלים להשלים מגוון מנות מבלי להשתלט על אלמנטים עדינים יותר או ללכת לאיבוד עם אלמנטים עשירים יותר.

מורכבות גבוהה (4 מתוך 5) - יינות בעלי מורכבות גבוהה מציגים מגוון רחב של ארומות וטעמים, שלעתים קרובות מתפתחים בכוס. הם מציעים חוויה רב-שכבתית ומסקרנת, עם ניואנסים שניתן לגלות עם הזמן.

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה. הרמוניה עם טעמים:
 • טעמים עשירים: סלמון ודגים דומים, בשר אדום, מאכלים שמנים וגבינות קשות רבות.
 • טעמים עזים: מנות מתובלות וחריפות מאוד, ומזונות עם טעמים חזקים ובולטים יותר.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה. קונטרסט עם טעמים:
 • טעמים עדינים: גבינות רכות, דג לבן, עוף מתובל קלות, פסטה ברוטב עדין.
","טעמים עשירים ומתובלים עם סיומת חמצמצה ורעננה. יין ייחודי. ",7290018414347,https://jlmwines.com/he/product/gvaot-merlot/,he,78,7290018414347,"גבעות מרלו הוא יין ייחודי. יש לו ארומה מתובלת, עשירה עם נגיעות  של אניס. טעמו עתיר בתבלינים ובעל עשבוניות נוכחת עם סיומת חמצמצה ורעננה.","גבעות מרלו",,,,,,,,,,,,,,,,,,,,
"גבעות מחולות בלבן",1366,"גבעות מחולות בלבן פותח עם ארומות של פרי טרופי עדין עם מתיקות מעודנת בריח. בטעם יש לו חמיצות ניכרת ופרי חמקמק ועדין ברקע.

יין לבן יבש
בציר: 2023 
כוהל בנפח: 12.0% 
נפח: 750 מ”ל 
אזור: שומרון
ענב(ים): סוביניון בלאן, שרדונה
מורכבות (מ-1 עד 5): 2
חומציות (מ-1 עד 5): 3
הרמוניה עם טעמים: עדינים
קונטרסט עם טעמים: עשירים או אינטנסיביים

<b>* פתחו את הפקק בביטחון. אנו טועמים כל יין לפני ההזמנה, כך שתמיד תקבלו יינות איכותיים ושווים.</b>

מורכבות נמוכה (2 מתוך 5) - יינות בעלי מורכבות נמוכה מציעים מעט ניואנסים, עם ארומות או טעמים מובחנים יותר. החוויה נשארת פשוטה יחסית אך עם מעט עומק יותר מיינות ממש בסיסיים.

חמיצות בינונית (3 מתוך 5) - יינות בעלי חמיצות בינונית יוצרים איזון, ובעלירעננות מורגשת מבלי להיות חמצמצים יתר על המידה. הם מרגישים מלאי חיים אך גם בעלי חלקות מסוימת. יינות אלה לרוב ידידותיים מאוד לאוכל ורב-תכליתיים.

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה. הרמוניה עם טעמים:
 • טעמים עדינים: גבינות רכות, דג לבן, עוף מתובל קלות, פסטה ברוטב עדין.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה. קונטרסט עם טעמים:
 • טעמים עשירים: סלמון ודגים דומים, בשר אדום, מאכלים שמנים וגבינות קשות רבות.
 • טעמים עזים: מנות מתובלות וחריפות מאוד, ומזונות עם טעמים חזקים ובולטים יותר.
",,7290016266832,https://jlmwines.com/he/product/gvaot-dances-in-white/,he,76,7290016266832,"גבעות מחולות בלבן פותח עם ארומות של פרי טרופי עדין עם מתיקות מעודנת בריח. בטעם יש לו חמיצות ניכרת ופרי חמקמק ועדין ברקע. ","גבעות מחולות בלבן",,,,,,,,,,,,,,,,,,,,
"גבעות גופנה שרדונה קברנה",1368,"גבעות גופנה שרדונה קברנה הוא עשיר ומרתק ובו זמנית רענן. יש לו ארומות מהחבית של עץ קלוי מלווה בפרי בשל ועמוק. טעמו עשיר ומשלב אלמנטים של פרי ושמרים ביחד.

יין לבן יבש
בציר: 2024 
כוהל בנפח: 13.5% 
נפח: 750 מ”ל 
אזור: שומרון
ענב(ים): שרדונה, קברנה סוביניון
מורכבות (מ-1 עד 5): 4
חומציות (מ-1 עד 5): 3
הרמוניה עם טעמים: עשירים
קונטרסט עם טעמים: עדינים, אינטנסיביים או מתוקים

כשרות: OK-P, הרב מרדכי אונגר - מאנסי, רבנות מטה בנימין 

<b>* שביעות רצונכם, בבקבוק. אנו דוגמים את כל היינות שלנו לפני ההזמנה, מה שמבטיח מבחר איכותי ושווים.</b>

מורכבות גבוהה (4 מתוך 5) - יינות בעלי מורכבות גבוהה מציגים מגוון רחב של ארומות וטעמים, שלעתים קרובות מתפתחים בכוס. הם מציעים חוויה רב-שכבתית ומסקרנת, עם ניואנסים שניתן לגלות עם הזמן.

חמיצות בינונית (3 מתוך 5) - יינות בעלי חמיצות בינונית יוצרים איזון, ובעלירעננות מורגשת מבלי להיות חמצמצים יתר על המידה. הם מרגישים מלאי חיים אך גם בעלי חלקות מסוימת. יינות אלה לרוב ידידותיים מאוד לאוכל ורב-תכליתיים.

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה. הרמוניה עם טעמים:
 • טעמים עשירים: סלמון ודגים דומים, בשר אדום, מאכלים שמנים וגבינות קשות רבות.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה. קונטרסט עם טעמים:
 • טעמים עדינים: גבינות רכות, דג לבן, עוף מתובל קלות, פסטה ברוטב עדין.
 • טעמים עזים: מנות מתובלות וחריפות מאוד, ומזונות עם טעמים חזקים ובולטים יותר.
 • טעמים מתוקים: קינוחים ומאפים, כמו גם מאכלים המוכנים עם רטבים מתוקים, ציפויים או מרכיבים מתוקים.
","ניחוחות עץ קלוי ופירות בשלים. טעמים עמוקים ועשירים ועם זאת טריים. ",7290018414255,https://jlmwines.com/he/product/gvaot-chardonnay-cabernet-sauvignon/,he,75,7290018414255,"גבעות גופנה שרדונה קברנה בוא עשיר ומרתק ובו זמנית רענן. יש לו ארומות מהחבית של עץ קלוי מלווה בפרי בשל ועמוק. טעמו עשיר ומשלב אלמנטים של פרי ושמרים ביחד. ","גבעות גופנה שרדונה קברנה",,,,,,,,,,,,,,,,,,,,
"רמת הגולן ירדן בלאן דה בלאן 2007 (בציר מאוחר)",1378,"רמת הגולן ירדן בלאן דה בלאן 2007 (בציר מאוחר) מביא ארומות מורכבות אך עדינות של לימון, פרחים, מינרליות, אגס ותפוח ירוק יחד עם ניואנסים של באגט צלוי (די מגניב). יחד עם החמיצות המדויקת, היין המבעבע הזה הוא אלגנטי, טעים ומרענן מאוד.

יין לבן יבש
בציר: 2007
כוהל בנפח: 12.0%
נפח: 750 מ”ל
אזור: רמת הגולן
ענב(ים): שרדונה
מורכבות (מ-1 עד 5): 5
חומציות (מ-1 עד 5): 2
הרמוניה עם טעמים: עשירים
קונטרסט עם טעמים: אינטנסיביים או מתוקים

כשרות: OK-P, רבנות טבריה

<b>* גלו וגלו יינות בביטחון. אנו טועמים לפני ההזמנה, כדי להציע רק יינות איכותיים ושווים.</b>

מורכבות גבוהה מאוד (5 מתוך 5) - יינות אלה מורכבים במיוחד, ומציגים שפע של ארומות וטעמים שיכולים להיות ראשוניים (מהענב), משניים (מייצור יין) ושלישוניים (מהיישון). החוויה עמוקה ומרתקת, ולעתים קרובות חושפת ממדים חדשים עם כל לגימה.

חמיצות נמוכה (2 מתוך 5) - יינות בעלי חמיצות נמוכה יותר מרגישים רכים ועגולים יותר בטעם, וחסרים את החמיצות הבוטה. הם יכולים להרגיש חלקים ועגולים . כאשר משלבים אותם עם אוכל, הם נוטים להשלים ולא להתנגד, ולעתים קרובות עובדים היטב עם מנות עשירות יותר ופחות חומציות.

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה. הרמוניה עם טעמים:
• טעמים עשירים: סלמון ודגים דומים, בשר אדום, מאכלים שמנים וגבינות קשות רבות.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה. קונטרסט עם טעמים:
• טעמים עזים: מנות מתובלות וחריפות מאוד, ומזונות עם טעמים חזקים ובולטים יותר.
• טעמים מתוקים: קינוחים ומאפים, כמו גם מאכלים המוכנים עם רטבים מתוקים, ציפויים או מרכיבים מתוקים.",,7290015951180,https://jlmwines.com/he/product/golan-heights-yarden-blanc-de-blanc-2007-late-disgorged/,he,58,7290015951180,,,,,,,,,,,,,,,,,,,,,,
"רמת הגולן ירדן מרלו כרם אלוני הבשן",1380,"רמת הגולן ירדן מרלו כרם אלוני הבשן הוא יין בעל גוף מלא, מורכב וטעם טעם. ניתן לציין ניחוחות של פירות אדומים ושחורים בשלים, פרחים, תבלינים, טבק, גרידת תפוז ושוקולד.

יין אדום יבש
בציר: 2016 
כוהל בנפח: 15.0% 
נפח: 750 מ”ל 
אזור: רמת הגולן
ענב(ים): מרלו
הרמוניה עם טעמים: עשירים או אינטנסיביים
קונטרסט עם טעמים: עדינים
מומלץ לאוורור - 90 דקות

כשרות: OK-P, רבנות טבריה 

<b>* לגום בביטחון. אנו טועמים באופן אישי כל יין לפני שהוא מוצע, ומבטיחים גם איכות וגם שווי מצוין עבורכם.</b>

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה. הרמוניה עם טעמים:
 • טעמים עשירים: סלמון ודגים דומים, בשר אדום, מאכלים שמנים וגבינות קשות רבות.
 • טעמים עזים: מנות מתובלות וחריפות מאוד, ומזונות עם טעמים חזקים ובולטים יותר.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה. קונטרסט עם טעמים:
 • טעמים עדינים: גבינות רכות, דג לבן, עוף מתובל קלות, פסטה ברוטב עדין.
",,7290017647074,https://jlmwines.com/he/product/yarden-merlot-allone-habashan-vineyard/,he,55,7290017647074,"רמת הגולן ירדן מרלו כרם אלוני הבשן הוא יין בעל גוף מלא, מורכב וטעם טעם. ניתן לציין ניחוחות של פירות אדומים ושחורים בשלים, פרחים, תבלינים, טבק, גרידת תפוז ושוקולד.","רמת הגולן ירדן מרלו כרם אלוני הבשן",,,,,,,,,,,,,,,,,,,,
"רמת הגולן ירדן קברנה סוביניון כרם אל רום",1381,"רמת הגולן ירדן קברנה סוביניון כרם אל רום הוא יין בעל גוף מלא עם צבע אדום עמוק, ניחוחות וטעמים של פירות כהים ואדומים, עם תווים של עץ אלון, קפה, וניל וסיומת ארוכה.

יין אדום יבש
בציר: 2018 
כוהל בנפח: 13.0% 
נפח: 750 מ”ל 
אזור: רמת הגולן
ענב(ים): קברנה סוביניון, סירה
עוצמה (מ-1 עד 5): 4
מורכבות (מ-1 עד 5): 5
הרמוניה עם טעמים: עשירים או אינטנסיביים
קונטרסט עם טעמים: עדינים
מומלץ לאוורור - 60 דקות

כשרות: OK-P, רבנות טבריה 

<b>* גלו וגלו יינות בביטחון. אנו טועמים לפני ההזמנה, כדי להציע רק יינות איכותיים ושווים.</b>

עוצמה גבוהה (4 מתוך 5) - יינות בעלי עוצמה גבוהה הם נועזים ובעלי הבעה, עם ארומות בולטות וטעמים מרוכזים. הם מספקים חווית יין בעלת השפעה רבה יותר. יינות אלה עומדים היטב במזונות עשירים וטעימים יותר, לעתים קרובות חותכים דרך עושר או משלימים תבלינים חזקים.

מורכבות גבוהה מאוד (5 מתוך 5) - יינות אלה מורכבים במיוחד, ומציגים שפע של ארומות וטעמים שיכולים להיות ראשוניים (מהענב), משניים (מייצור יין) ושלישוניים (מהיישון). החוויה עמוקה ומרתקת, ולעתים קרובות חושפת ממדים חדשים עם כל לגימה.

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה. הרמוניה עם טעמים:
 • טעמים עשירים: סלמון ודגים דומים, בשר אדום, מאכלים שמנים וגבינות קשות רבות.
 • טעמים עזים: מנות מתובלות וחריפות מאוד, ומזונות עם טעמים חזקים ובולטים יותר.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה. קונטרסט עם טעמים:
 • טעמים עדינים: גבינות רכות, דג לבן, עוף מתובל קלות, פסטה ברוטב עדין.
",,7290017647500,https://jlmwines.com/he/product/golan-heights-cabernet-sauvignon-el-rom-vineyard/,he,54,7290017647500,"רמת הגולן ירדן קברנה סוביניון כרם אל רום הוא יין בעל גוף מלא עם צבע אדום עמוק, ניחוחות וטעמים של פירות כהים ואדומים, עם תווים של עץ אלון, קפה, וניל וסיומת ארוכה.","רמת הגולן ירדן קברנה סוביניון כרם אל רום",,,,,,,,,,,,,,,,,,,,
"הרי גליל בר רוזה",1382,"הרי גליל בר רוזה הוא רוזה קליל וכיפי. יש לו ארומות נהדרות של פרי רענן עם דגש על פירות הדר. הטעם עדין ורענן ומושלם ליום קיץ.

יין רוזה
בציר: 2023 
כוהל בנפח: 12.5% 
נפח: 750 מ”ל 
אזור: גליל
ענב(ים): סירה, סנג'ובזה, גרנאש
מורכבות (מ-1 עד 5): 2
חומציות (מ-1 עד 5): 2
הרמוניה עם טעמים: עדינים
קונטרסט עם טעמים: עשירים, אינטנסיביים או מתוקים

כשרות: OK-P, רבנות רמת הגולן, רבנות טבריה 

<b>* חוו יין, ללא דאגות. אנו טועמים כל מבחר כדי להבטיח שתמיד תקבלו יינות באיכות ובשווי מעולים.</b>

מורכבות נמוכה (2 מתוך 5) - יינות בעלי מורכבות נמוכה מציעים מעט ניואנסים, עם ארומות או טעמים מובחנים יותר. החוויה נשארת פשוטה יחסית אך עם מעט עומק יותר מיינות ממש בסיסיים.

חמיצות נמוכה (2 מתוך 5) - יינות בעלי חמיצות נמוכה יותר מרגישים רכים ועגולים יותר בטעם, וחסרים את החמיצות הבוטה. הם יכולים להרגיש חלקים ועגולים . כאשר משלבים אותם עם אוכל, הם נוטים להשלים ולא להתנגד, ולעתים קרובות עובדים היטב עם מנות עשירות יותר ופחות חומציות. 

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה. הרמוניה עם טעמים:
 • טעמים עדינים: גבינות רכות, דג לבן, עוף מתובל קלות, פסטה ברוטב עדין.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה. קונטרסט עם טעמים:
 • טעמים עשירים: סלמון ודגים דומים, בשר אדום, מאכלים שמנים וגבינות קשות רבות.
 • טעמים עזים: מנות מתובלות וחריפות מאוד, ומזונות עם טעמים חזקים ובולטים יותר.
 • טעמים מתוקים: קינוחים ומאפים, כמו גם מאכלים המוכנים עם רטבים מתוקים, ציפויים או מרכיבים מתוקים.
","עדין ורענן עם ניחוחות של פירות טריים כולל פירות הדר. ",7290010173037,https://jlmwines.com/he/product/galil-mountain-bar-rose/,he,51,7290010173037,"הרי גליל בר רוזה הוא רוזה קליל וכיפי. יש לו ארומות נהדרות של פרי רענן עם דגש על פירות הדר. הטעם עדין ורענן ומושלם ליום קיץ.","הרי גליל בר רוזה",,,,,,,,,,,,,,,,,,,,
"רמת הגולן אלוני הבשן",1384,"רמת הגולן אלוני הבשן 

יין אדום יבש
בציר: 2016 
כוהל בנפח: 15.0% 
נפח: 750 מ”ל 
אזור: הרי יהודה, רמת הגולן
ענב(ים): קברנה סוביניון, סירה, מרלו
עוצמה (מ-1 עד 5): 5
מורכבות (מ-1 עד 5): 4
הרמוניה עם טעמים: עשירים או אינטנסיביים
קונטרסט עם טעמים: עדינים
מומלץ לאוורור - 45 דקות

כשרות: OK-P, רבנות טבריה 

<b>* גלו וגלו יינות בביטחון. אנו טועמים לפני ההזמנה, כדי להציע רק יינות איכותיים ושווים.</b>

עוצמה גבוהה מאוד (5 מתוך 5) - יין עוצמתי ומרוכז, עמוס בארומות עזות ובטעם עשיר, לעתים קרובות מורכב. חוויית היין משמעותית ומרשימה. הם משתלבים בצורה הטובה ביותר עם מנות אינטנסיביות באותה מידה שיכולות להתאים לעוצמתן ולמורכבותן.

מורכבות גבוהה (4 מתוך 5) - יינות בעלי מורכבות גבוהה מציגים מגוון רחב של ארומות וטעמים, שלעתים קרובות מתפתחים בכוס. הם מציעים חוויה רב-שכבתית ומסקרנת, עם ניואנסים שניתן לגלות עם הזמן.

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה. הרמוניה עם טעמים:
 • טעמים עשירים: סלמון ודגים דומים, בשר אדום, מאכלים שמנים וגבינות קשות רבות.
 • טעמים עזים: מנות מתובלות וחריפות מאוד, ומזונות עם טעמים חזקים ובולטים יותר.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה. קונטרסט עם טעמים:
 • טעמים עדינים: גבינות רכות, דג לבן, עוף מתובל קלות, פסטה ברוטב עדין.
",,7290017647050,https://jlmwines.com/he/product/golan-heights-allone-habashan-vineyard/,he,53,7290017647050," רמת הגולן אלוני הבשן 2016 :בציר זני ענבים: 35% קברנה סוביניון, 33% סירה, 32% מרלו צבע: אדום יובש: יבש אחוזי אלכוהול: 15% נפח: 750 מ""ל","רמת הגולן אלוני הבשן",,,,,,,,,,,,,,,,,,,,
