post_title,ID,post_content,post_excerpt,post_status,post_date,sku,stock,regular_price,sale_price,backorders,sold_individually,low_stock_amount,manage_stock,upsell_ids,crosssell_ids,featured,product_url,images,product_page_url,wpml:language_code,tax:product_brand,tax:product_type,tax:product_visibility,tax:product_cat,tax:product_tag,meta:rank_math_description,meta:rank_math_focus_keyword,meta:woosb_after_text,meta:woosb_before_text,meta:woosb_custom_price,meta:woosb_disable_auto_price,meta:woosb_discount,meta:woosb_discount_amount,meta:woosb_exclude_unpurchasable,meta:woosb_ids,meta:woosb_layout,meta:woosb_limit_each_max,meta:woosb_limit_each_min,meta:woosb_limit_each_min_default,meta:woosb_limit_whole_max,meta:woosb_limit_whole_min,meta:woosb_manage_stock,meta:woosb_optional_products,meta:woosb_shipping_fee,meta:woosb_total_limits,meta:woosb_total_limits_max,meta:woosb_total_limits_min,attribute:pa_acidity,attribute_data:pa_acidity,attribute_default:pa_acidity,attribute:pa_complexity,attribute_data:pa_complexity,attribute_default:pa_complexity,attribute:pa_food-contrast,attribute_data:pa_food-contrast,attribute_default:pa_food-contrast,attribute:pa_food-harmony,attribute_data:pa_food-harmony,attribute_default:pa_food-harmony,attribute:pa_intensity,attribute_data:pa_intensity,attribute_default:pa_intensity,attribute:pa_winery,attribute_data:pa_winery,attribute_default:pa_winery
"Maia Mare Red",4465,"Maia Mare Red 2021 is a perfect wine for our Mediterranean weather. It is delicate and pleasant and combines in an amazing balance between the fruit flavors and the earthy elements. These elements are well present in the aromas and taste.

Dry Red Wine
Vintage: 2021
ABV: 13.0% 
Volume: 750 ML 
Region: Judean Hills, Coastal Plain
Grape(s): Carignan, Syrah, Mourvedre
Intensity (1-5): 3
Complexity (1-5): 4
Harmonize with: mild or rich flavors
Contrast with: intense or sweet flavors

Kashrut: OK-P, HaRav Yechiel Babad - Tartikov, Badatz Beit Yosef, Rabanut Emek Yezreel 

<b>* Uncork with confidence. We taste each wine before ordering, so your always get wines of quality and value.</b>

Moderate intensity (3 of 5) - Wines of moderate intensity showcase a balanced expression of aromas and flavors. They offer a satisfying presence on the palate without being heavy. These wines are versatile with food, capable of complementing a range of dishes without overpowering more delicate elements or being lost with richer ones.

High complexity (4 of 5) - High-complexity wines exhibit a wide array of aromas and flavors, often evolving in the glass. They offer a multi-layered and intriguing experience, with nuances that can be discovered over time.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.
 • Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.
 • Sweet flavors: Desserts and pastries, as well as foods prepared with sweet sauces, glazes, or sweet ingredients.
",,publish,"2022-12-28 13:30:26",7290010587612,0,79,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2021/08/Maia-Mare-Red-NV-1000.png ! alt : Maia Mare Red ! title : Maia Mare Red ! desc :  ! caption : ",https://jlmwines.com/product/maia-mare-red/,en,,simple,outofstock,"Dry Red",dri3c4,"Maia Mare Red is delicate and pleasant, with balance between the fruit flavors and the earthy elements present in the aromas and taste.","Maia Mare Red",,,,,,,,,,,,,,,,,,,,,,,,4,4|1|0,,"Intense Flavors|Sweet Flavors",6|0|0,,"Mild Flavors|Rich Flavors",5|0|0,,3,3|1|0,,Maia,0|1|0,
"Tulip White Franc",4470,"Tulip White Franc is a fascinating wine. In the current vintage it came out dry with a very pink color. There is a perfect balance here between the tartness and the fruitiness, producing an excellent wine experience.

Dry White Wine
ABV: 13.0% 
Volume: 750 ML 
Region: Galilee
Grape(s): Cabernet Franc, Sauvignon Blanc
Complexity (1-5): 3
Acidity (1-5): 3
Harmonize with: mild flavors
Contrast with: intense or sweet flavors

Kashrut: Rabanut Emek Yezreel <span style=""color: #ff0000;"">Heter Mechira</span>

<b>* Delight in every glass. Our commitment to quality and value means we taste every wine before it makes its way to you.</b>

Moderate complexity (3 of 5) - Wines of moderate complexity show a noticeable interplay of several aromas and flavors, and perhaps a developing character on the palate. The experience is more engaging, with layers that unfold.

Moderate acidity (3 of 5) - Moderate acidity wines strike a balance, showing noticeable freshness without being overly tart. They feel lively but also have a certain smoothness. These wines are often very food-friendly and versatile.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.
 • Sweet flavors: Desserts and pastries, as well as foods prepared with sweet sauces, glazes, or sweet ingredients.
",,publish,"2021-08-08 20:15:52",7290010587209,0,80,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2021/08/Tulip-White-Franc-NV-1000.png ! alt : Tulip White Franc ! title : Tulip White Franc ! desc :  ! caption : ",https://jlmwines.com/product/tulip-white-franc/,en,,simple,outofstock,"Dry White",dwc3a3,"Tulip White Frank is a fascinating wine. There is a perfect balance here between the tartness and the fruitiness, producing an excellent wine experience.","Tulip White Franc",,,,,,,,,,,,,,,,,,,,,3,4|1|0,,3,3|1|0,,"Intense Flavors|Sweet Flavors",6|0|0,,"Mild Flavors",5|0|0,,,,,Tulip,0|1|0,
"1848 2nd Generation Merlot",4475,"1848 2nd Generation Merlot is an excellent and fresh merlot. It has a light body but is full of juicy and fresh fruit flavors.

Dry Red Wine
Vintage: 2020
ABV: 14.5% 
Volume: 750 ML 
Region: Galilee
Grape(s): Merlot, Petite Sirah, Syrah
Intensity (1-5): 4
Complexity (1-5): 3
Harmonize with: mild or rich flavors
Contrast with: intense flavors

Kashrut: OU-P, Badatz Eida Haredit Yerushalaim, Badatz Beit Yosef 

<b>* Explore and discover wines with confidence. We taste before ordering, to offer only wines of quality and value.</b>

High intensity (4 of 5) - High-intensity wines are bold and expressive, with pronounced aromas and concentrated flavors. They deliver a more impactful wine experience. These wines stand up well to richer, more flavorful foods, often cutting through richness or complementing strong spices.

Moderate complexity (3 of 5) - Wines of moderate complexity show a noticeable interplay of several aromas and flavors, and perhaps a developing character on the palate. The experience is more engaging, with layers that unfold.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.
 • Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.
","Light, but flavorful. ",publish,"2021-08-20 11:08:57",7290011240530,0,75,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2021/08/1848-2nd-Generation-Merlot-NV-1000.png ! alt : 1848 2nd Generation Merlot ! title : 1848 2nd Generation Merlot ! desc :  ! caption : ",https://jlmwines.com/product/1848-2nd-generation-merlot/,en,,simple,outofstock,"Dry Red",dri4c3,,"1848 2nd Generation Merlot",,,,,,,,,,,,,,,,,,,,,,,,3,4|1|0,,"Intense Flavors",6|0|0,,"Mild Flavors|Rich Flavors",5|0|0,,4,3|1|0,,1848,0|1|0,
"Ben David Adar",7247,"Ben David Adar is a refreshing combination of Sauvignon Blanc and Chardonnay. It has a very mild acidity and aromas and flavors of citrus with tropical touches.

Dry White Wine
Vintage: 2022
ABV: 13.0% 
Volume: 750 ML 
Region: Galilee
Grape(s): Sauvignon Blanc, Chardonnay
Complexity (1-5): 3
Acidity (1-5): 2
Harmonize with: mild flavors
Contrast with: rich, intense or sweet flavors

Kashrut: Rabanut Har Hermon <span style=""color: #ff0000;"">Heter Mechira</span>

<b>* Discover your perfect pour. Quality and value are our promise, achieved through our personal tasting of every wine before we offer it.</b>

Moderate complexity (3 of 5) - Wines of moderate complexity show a noticeable interplay of several aromas and flavors, and perhaps a developing character on the palate. The experience is more engaging, with layers that unfold.

Low acidity (2 of 5) - Lower acidity wines feel softer and rounder on the palate, lacking that sharp, tangy edge. They can feel smoother and sometimes richer. When paired with food, they tend to complement rather than contrast, often working well with richer, less acidic dishes.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.
 • Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.
 • Sweet flavors: Desserts and pastries, as well as foods prepared with sweet sauces, glazes, or sweet ingredients.
",,publish,"2023-07-24 10:19:09",7290013755346,0,69,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2021/08/Ben-David-Adar-NV-1000.png ! alt : Ben David Adar ! title : Ben David Adar ! desc :  ! caption : ",https://jlmwines.com/product/ben-david-adar/,en,,simple,outofstock,"Dry White|North",dwc3a2,"Ben David Adar is a refreshing combination of Sauvignon Blanc and Chardonnay with mild acidity  and citrus / tropical aromas and flavors.","Ben David Adar",,,,,,,,,,,,,,,,,,,,,2,4|1|0,,3,3|1|0,,"Rich Flavors|Intense Flavors|Sweet Flavors",6|0|0,,"Mild Flavors",5|0|0,,,,,"Ben David",0|1|0,
"Ben David Anna Gewurztraminer",7254,"Ben David Anna Gewurztraminer is a fascinating wine. On one hand it is rich in aromas of sweet fruits, and on the other hand it is dry and sharp and full of flavors.

Dry White Wine
Vintage: 2020
ABV: 12.5% 
Volume: 750 ML 
Region: Galilee
Grape(s): Sauvignon Blanc, Chardonnay
Complexity (1-5): 4
Acidity (1-5): 3
Harmonize with: rich flavors
Contrast with: intense flavors

Kashrut: Badatz Beit Yosef - Not Mevushal, Rabanut Har Hermon 

<b>* Sip assuredly. We personally taste each wine before it's offered, ensuring both quality and excellent value for you.</b>

High complexity (4 of 5) - High-complexity wines exhibit a wide array of aromas and flavors, often evolving in the glass. They offer a multi-layered and intriguing experience, with nuances that can be discovered over time.

Moderate acidity (3 of 5) - Moderate acidity wines strike a balance, showing noticeable freshness without being overly tart. They feel lively but also have a certain smoothness. These wines are often very food-friendly and versatile.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.
",,publish,"2021-08-20 11:15:38",7290013755094,0,85,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2021/08/Ben-David-Anna-Gewurztraminer-NV-1000.png ! alt : Ben David Anna Gewurztraminer ! title : Ben David Anna Gewurztraminer ! desc :  ! caption : ",https://jlmwines.com/product/ben-david-anna-gewurztraminer/,en,,simple,outofstock,"Dry White",dwc4a3,"Ben David Anna Gewurztraminer is a fascinating wine. It is rich in aromas of sweet fruits, and also dry, sharp, and full of flavors.","Ben David Anna Gewurztraminer",,,,,,,,,,,,,,,,,,,,,3,4|1|0,,4,3|1|0,,"Intense Flavors",6|0|0,,"Rich Flavors",5|0|0,,,,,"Ben David",0|1|0,
"Drimia Sauvignon Blanc",7258,"Drimia Sauvignon Blanc is a wine that embodies the concept of elegance. A fresh wine with a beautiful balance between the fruitiness and acidity that keeps it refreshing.

Dry Red Wine
Vintage: 2020
ABV: 11.5% 
Volume: 750 ML 
Region: Judean Hills
Grape(s): Sauvignon Blanc
Complexity (1-5): 3
Acidity (1-5): 4
Harmonize with: mild or rich flavors
Contrast with: intense flavors

Kashrut: OU-P, Harav Mordecai Unger - Monsey, Badatz Beit Yosef - Not Mevushal, Rabanut Har Hermon 

<b>* Explore and discover wines with confidence. We taste before ordering, to offer only wines of quality and value.</b>

Moderate complexity (3 of 5) - Wines of moderate complexity show a noticeable interplay of several aromas and flavors, and perhaps a developing character on the palate. The experience is more engaging, with layers that unfold.

High acidity (4 of 5) - Expect a bright, tangy quality that makes feels fresh and lively. Acidity adds tartness, giving the wine a clean feel. With food, this crisp and zingy character can beautifully cut through richness and make flavors pop.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.
 • Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.
",,publish,"2021-08-20 11:41:17",7290010151790,0,85,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2021/08/Drimia-Sauvignon-Blanc-NV-1000.png ! alt : Drimia Sauvignon Blanc ! title : Drimia Sauvignon Blanc ! desc :  ! caption : ",https://jlmwines.com/product/drimia-sauvignon-blanc/,en,,simple,outofstock,"Dry White",dwc3a4,"Drimia Sauvignon Blanc is a wine that embodies the concept of elegance. It's fresh, with a beautiful balance between the fruitiness and acidity.","Drimia Sauvignon Blanc",,,,,,,,,,,,,,,,,,,,,4,4|1|0,,3,3|1|0,,"Intense Flavors",6|0|0,,"Mild Flavors|Rich Flavors",5|0|0,,,,,Drimia,0|1|0,
"Tzuba Cabernet Sauvignon",7265,"Tzuba Cabernet Sauvignon best expresses the terroir of the Jerusalem mountains. The wine is rich, full, with excellent fruitiness accompanied by touches of spices.

Dry Red Wine
Vintage: 2019
ABV: 14.5% 
Volume: 750 ML 
Region: Judean Hills
Grape(s): Cabernet Sauvignon
Intensity (1-5): 4
Complexity (1-5): 4
Harmonize with: rich or intense flavors
Contrast with: mild flavors

Kashrut: OK-P, Badatz Haredim - P - Not Mevushal - HaRav A.A. Katz, Rabanut Mateh Yehuda 

<b>* Embark on a flavorful journey. Every wine we offer is tasted by us first, guaranteeing quality and value.</b>

High intensity (4 of 5) - High-intensity wines are bold and expressive, with pronounced aromas and concentrated flavors. They deliver a more impactful wine experience. These wines stand up well to richer, more flavorful foods, often cutting through richness or complementing strong spices.

High complexity (4 of 5) - High-complexity wines exhibit a wide array of aromas and flavors, often evolving in the glass. They offer a multi-layered and intriguing experience, with nuances that can be discovered over time.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.
 • Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.
",,publish,"2021-08-20 12:10:15",7290012316333,0,85,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2021/08/Tzuba-Cabernet-Sauvignon-NV-1000.png ! alt : Tzuba Cabernet Sauvignon ! title : Tzuba Cabernet Sauvignon ! desc :  ! caption : ",https://jlmwines.com/product/tzuba-cabernet-sauvignon/,en,,simple,outofstock,"Dry Red",dri4c4,"Tzuba Cabernet Sauvignon best expresses the terroir of the Jerusalem mountains. The wine is rich, full, with fruitiness and touches of spices.","Tzuba Cabernet Sauvignon",,,,,,,,,,,,,,,,,,,,,,,,4,4|1|0,,"Mild Flavors",6|0|0,,"Rich Flavors|Intense Flavors",5|0|0,,4,3|1|0,,Tzuba,0|1|0,
"Bat Shlomo Jodi's Summer Blend",7270,"Bat Shlomo Jodi's Summer Blend is a completely unique wine. The color is between pink and light red. It is loaded with flavors but with its wonderful sourness, still refreshing and interesting.

Rosé Wine
Vintage: 2020
ABV: 11.1% 
Volume: 750 ML 
Region: Galilee
Grape(s): Carignan
Complexity (1-5): 3
Acidity (1-5): 5
Harmonize with: rich flavors
Contrast with: intense or sweet flavors

Kashrut: OU-P, Harav Mordecai Unger - Monsey, Rabanut Marom Hagalil 

<b>* Quality and value, guaranteed. Before we order wines, we personally taste them to be sure you get the best selection.</b>

Moderate complexity (3 of 5) - Wines of moderate complexity show a noticeable interplay of several aromas and flavors, and perhaps a developing character on the palate. The experience is more engaging, with layers that unfold.

Very high acidity (5 of 5) - Expect noticeable tartness and freshness, often described as zesty or crisp. This lively quality can make the wine feel vibrant and mouthwatering. When it comes to food, the acidity in wine acts like a squeeze of lemon, cutting through richness, balancing fats, and enhancing flavors.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.
 • Sweet flavors: Desserts and pastries, as well as foods prepared with sweet sauces, glazes, or sweet ingredients.
",,publish,"2021-08-20 12:27:30",34534501,0,80,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2021/08/Bat-Shlomo-Jodis-Summer-Blend-NV-1000.png ! alt : Bat Shlomo Jodi's Summer Blend ! title : Bat Shlomo Jodi's Summer Blend ! desc :  ! caption : ",https://jlmwines.com/product/bat-shlomo-jodis-summer-blend/,en,,simple,outofstock,Rosé,,"Bat Shlomo Jodi's Summer Blend is unique. It is loaded with flavors but with its wonderful sourness, still refreshing and interesting.","Bat Shlomo Jodi's Summer Blend",,,,,,,,,,,,,,,,,,,,,5,4|1|0,,3,3|1|0,,"Intense Flavors|Sweet Flavors",6|0|0,,"Rich Flavors",5|0|0,,,,,"Bat Shlomo",0|1|0,
"Midbar Southern White",7275,"Midbar Southern White is a light and fresh wine, with delicate aromas of herbaceous tones and citrus blossoms. It has a rich taste of tropical fruits, and citrus notes that complement and refresh the nose. Excellent wine for drinking now.

Dry White Wine
Vintage: 2021
ABV: 12.5% 
Volume: 750 ML 
Region: Negev
Grape(s): Chenin Blanc, Semillon
Complexity (1-5): 4
Acidity (1-5): 3
Harmonize with: mild or sweet flavors
Contrast with: intense flavors

Kashrut: HaRav Dov Landau, Rabanut Erad 

<b>* Quality and value, guaranteed. Before we order wines, we personally taste them to be sure you get the best selection.</b>

High complexity (4 of 5) - High-complexity wines exhibit a wide array of aromas and flavors, often evolving in the glass. They offer a multi-layered and intriguing experience, with nuances that can be discovered over time.

Moderate acidity (3 of 5) - Moderate acidity wines strike a balance, showing noticeable freshness without being overly tart. They feel lively but also have a certain smoothness. These wines are often very food-friendly and versatile.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.
 • Sweet flavors: Desserts and pastries, as well as foods prepared with sweet sauces, glazes, or sweet ingredients.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.
",,publish,"2023-01-23 16:49:37",7290014440401,0,85,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2021/08/Midbar-Southern-White-NV-1000.png ! alt : Midbar Southern White ! title : Midbar Southern White ! desc :  ! caption : ",https://jlmwines.com/product/midbar-southern-white/,en,,simple,outofstock,"Dry White",dwc4a3,"Midbar Southern White has herbaceous and citrus aromas, a rich taste of tropical fruits, and citrus notes that complement and refresh the nose.","Midbar Southern White",,,,,,,,,,,,,,,,,,,,,3,4|1|0,,4,3|1|0,,"Intense Flavors",6|0|0,,"Mild Flavors|Sweet Flavors",5|0|0,,,,,Midbar,0|1|0,
"Midbar Rosé",7309,"Midbar Rosé is a perfect rosé for summer. It balances rich fruit flavors and refreshing sourness that make it one of the hit of the summer.

Dry White Wine
Vintage: 2020
ABV: 13.0% 
Volume: 750 ML 
Region: Negev
Grape(s): Shiraz, Cabernet Sauvignon
Harmonize with: mild flavors
Contrast with: rich or intense flavors

Kashrut: HaRav Dov Landau, Rabanut Erad 

<b>* Explore and discover wines with confidence. We taste before ordering, to offer only wines of quality and value.</b>

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.
 • Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.
",,publish,"2021-08-25 16:27:01",7290014440210,0,85,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2021/08/Midbar-Rose-NV-1000.png ! alt : Midbar Rose ! title : Midbar Rose ! desc :  ! caption : ",https://jlmwines.com/product/midbar-rose/,en,,simple,outofstock,Rosé,,,"Midbar Rose",,,,,,,,,,,,,,,,,,,,,,,,,,,"Rich Flavors|Intense Flavors",4|0|0,,"Mild Flavors",3|0|0,,,,,Midbar,0|1|0,
"Odem Mountain Volcanic Gamay Noir Cabernet Sauvignon",7318,"Odem Mountain Volcanic Gamay Noir Cabernet Sauvignon is a unique blend of grapes. The Gamay here softens the Cabernet and gives us a pleasant wine with a fresh acidity.

Dry Red Wine
Vintage: 2023
ABV: 14.5% 
Volume: 750 ML 
Region: Golan Heights
Grape(s): Gamay Noir, Cabernet Sauvignon
Intensity (1-5): 3
Complexity (1-5): 3
Harmonize with: mild or rich flavors
Contrast with: intense or sweet flavors

Kashrut: OK-P, HaRav Asher Eckstein - Belz, Rabanut Ramat Hagolan 

<b>* Discover your perfect pour. Quality and value are our promise, achieved through our personal tasting of every wine before we offer it.</b>

Moderate intensity (3 of 5) - Wines of moderate intensity showcase a balanced expression of aromas and flavors. They offer a satisfying presence on the palate without being heavy. These wines are versatile with food, capable of complementing a range of dishes without overpowering more delicate elements or being lost with richer ones.

Moderate complexity (3 of 5) - Wines of moderate complexity show a noticeable interplay of several aromas and flavors, and perhaps a developing character on the palate. The experience is more engaging, with layers that unfold.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.
 • Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.
 • Sweet flavors: Desserts and pastries, as well as foods prepared with sweet sauces, glazes, or sweet ingredients.
","Pleasant blend with fresh acidity. ",publish,"2024-10-14 08:51:49",7290019488446,0,79,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2021/08/Odem-Mountain-Volcanic-Gamay-Noir-Cabernet-Sauvignon-NV-1000.png ! alt : Odem Mountain Volcanic Gamay Noir Cabernet Sauvignon ! title : Odem Mountain Volcanic Gamay Noir Cabernet Sauvignon ! desc :  ! caption : ",https://jlmwines.com/product/odem-mountain-volcanic-gamay-noir-cabernet-sauvignon/,en,,simple,outofstock,"Dry Red|North",dri3c3,"Odem Mountain Volcanic Gamay Noir Cabernet Sauvignon is a unique blend. Gamay  softens the Cabernet for a pleasant wine with fresh acidity.","Odem Mountain Volcanic Gamay Noir Cabernet Sauvignon",,,,,,,,,,,,,,,,,,,,,,,,3,4|1|0,,"Intense Flavors|Sweet Flavors",6|0|0,,"Mild Flavors|Rich Flavors",5|0|0,,3,3|1|0,,"Odem Mountain",0|1|0,
"1848 5th Generation Orient White",7325,"1848 5th Generation Orient White is a unique blend of Colombard, Grenache Blanc, Chardonnay and Sauvignon Blanc. It has a delicate and sweet aroma. Its taste balances good acidity with a hint of red fruit, and brings the freshness of red grapefruit to mind.

Dry White Wine
Vintage: 2023
ABV: 12.0% 
Volume: 750 ML 
Region: Judean Hills
Grape(s): Grenache Blanc, Colombard, Chardonnay
Complexity (1-5): 4
Acidity (1-5): 3
Harmonize with: mild flavors
Contrast with: rich, intense or sweet flavors

Kashrut: OU-P, Badatz Eida Haredit Yerushalaim, Badatz Beit Yosef 

<b>* Taste the difference, confidently. By tasting wines ourselves before ordering, we ensure you only find quality and value here.</b>

High complexity (4 of 5) - High-complexity wines exhibit a wide array of aromas and flavors, often evolving in the glass. They offer a multi-layered and intriguing experience, with nuances that can be discovered over time.

Moderate acidity (3 of 5) - Moderate acidity wines strike a balance, showing noticeable freshness without being overly tart. They feel lively but also have a certain smoothness. These wines are often very food-friendly and versatile.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.
 • Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.
 • Sweet flavors: Desserts and pastries, as well as foods prepared with sweet sauces, glazes, or sweet ingredients.
","Sweet and lemony aromas, flavors of red grapefruit, and a sweet finish. ",publish,"2024-06-17 07:40:33",7290011240578,0,85,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2021/08/1848-5th-Generation-Orient-White-NV-1000.png ! alt : 1848 5th Generation Orient White ! title : 1848 5th Generation Orient White ! desc :  ! caption : ",https://jlmwines.com/product/1848-5th-generation-orient-white/,en,,simple,outofstock,"Dry White|North",dwc4a3,"1848 5th Generation Orient White has a delicate and sweet aroma. Its taste balances good acidity with a hint of red fruit and red grapefruit.","1848 5th Generation Orient White",,,,,,,,,,,,,,,,,,,,,3,4|1|0,,4,3|1|0,,"Rich Flavors|Intense Flavors|Sweet Flavors",6|0|0,,"Mild Flavors",5|0|0,,,,,1848,0|1|0,
